--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
    50K .......... .......... .......... .......... ..........  0% 8.55M 17s
   100K .......... .......... .......... .......... ..........  0% 10.8M 15s
   150K .......... .......... .......... .......... ..........  0% 58.5M 12s
   200K .......... .......... .......... .......... ..........  0% 25.8M 10s
   250K .......... .......... .......... .......... ..........  0% 40.9M 9s
   300K .......... .......... .......... .......... ..........  0% 17.1M 9s
   350K .......... .......... .......... .......... ..........  0% 78.3M 8s
   400K .......... .......... .......... .......... ..........  0% 34.7M 7s
   450K .......... .......... .......... .......... ..........  0% 39.6M 7s
   500K .......... .......... .......... .......... ..........  0% 54.2M 7s
   550K .......... .......... .......... .......... ..........  0% 74.4M 6s
   600K .......... .......... .......... .......... ..........  0% 60.7M 6s
   650K .......... .......... .......... .......... ..........  0% 88.4M 6s
   700K .......... .......... .......... .......... ..........  0% 74.1M 5s
   750K .......... .......... .......... .......... ..........  0% 72.2M 5s
   800K .......... .......... .......... .......... ..........  0% 82.2M 5s
   850K .......... .......... .......... .......... ..........  0% 57.0M 5s
   900K .......... .......... .......... .......... ..........  0%  101M 5s
   950K .......... .......... .......... .......... ..........  0%  104M 4s
  1000K .......... .......... .......... .......... ..........  0%  100M 4s
  1050K .......... .......... .......... .......... ..........  0% 92.5M 4s
  1100K .......... .......... .......... .......... ..........  0%  104M 4s
  1150K .......... .......... .......... .......... ..........  0%  102M 4s
  1200K .......... .......... .......... .......... ..........  0%  105M 4s
  1250K .......... .......... .......... .......... ..........  1% 80.1M 4s
  1300K .......... .......... .......... .......... ..........  1%  104M 4s
