--2024-07-12 11:38:28--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 2.17M 58s
    50K .......... .......... .......... .......... ..........  0% 2.73M 52s
   100K .......... .......... .......... .......... ..........  0% 6.07M 41s
   150K .......... .......... .......... .......... ..........  0% 4.01M 39s
   200K .......... .......... .......... .......... ..........  0% 8.22M 34s
   250K .......... .......... .......... .......... ..........  0% 10.1M 30s
   300K .......... .......... .......... .......... ..........  0% 10.1M 28s
   350K .......... .......... .......... .......... ..........  0% 14.1M 25s
   400K .......... .......... .......... .......... ..........  0% 11.1M 24s
   450K .......... .......... .......... .......... ..........  0% 16.1M 22s
   500K .......... .......... .......... .......... ..........  0% 16.7M 21s
   550K .......... .......... .......... .......... ..........  0% 13.9M 20s
   600K .......... .......... .......... .......... ..........  0% 18.4M 19s
   650K .......... .......... .......... .......... ..........  0% 22.5M 18s
   700K .......... .......... .......... .......... ..........  0% 29.6M 17s
   750K .......... .......... .......... .......... ..........  0% 25.1M 16s
   800K .......... .......... .......... .......... ..........  0% 23.1M 16s
   850K .......... .......... .......... .......... ..........  0% 52.3M 15s
   900K .......... .......... .......... .......... ..........  0% 25.6M 14s
   950K .......... .......... .......... .......... ..........  0% 26.9M 14s
  1000K .......... .......... .......... .......... ..........  0% 41.1M 13s
  1050K .......... .......... .......... .......... ..........  0% 30.1M 13s
  1100K .......... .......... .......... .......... ..........  0% 57.0M 12s
  1150K .......... .......... .......... .......... ..........  0% 32.2M 12s
  1200K .......... .......... .......... .......... ..........  0% 19.3M 12s
  1250K .......... .......... .......... .......... ..........  1%  187M 11s
  1300K .......... .......... .......... .......... ..........  1% 85.1M 11s
  1350K .......... .......... .......... .......... ..........  1% 28.4M 11s
  1400K .......... .......... .......... .......... ..........  1% 52.3M 10s
  1450K .......... .......... .......... .......... ..........  1% 53.7M 10s
  1500K .......... .......... .......... .......... ..........  1% 99.5M 10s
  1550K .......... .......... .......... .......... ..........  1% 42.2M 10s
  1600K .......... .......... .......... .......... ..........  1% 42.1M 9s
  1650K .......... .......... .......... .......... ..........  1% 47.0M 9s
  1700K .......... .......... .......... .......... ..........  1% 52.1M 9s
  1750K .......... .......... .......... .......... ..........  1%  139M 9s
  1800K .......... .......... .......... .......... ..........  1% 48.7M 9s
  1850K .......... .......... .......... .......... ..........  1% 53.5M 8s
