0: Illustration
1: Alice
2: s
3: Adventures
4: in
5: Wonderland
6: by
7: Lewis
8: Carroll
9: THE
10: MILLENNIUM
11: FULCRUM
12: EDITION
13: 3
14: 0
15: Contents
16: CHAPTER
17: I
18: Down
19: the
20: Rabbit
21: Hole
22: CHAPTER
23: II
24: The
25: Pool
26: of
27: Tears
28: CHAPTER
29: III
30: A
31: Caucus
32: Race
33: and
34: a
35: Long
36: Tale
37: CHAPTER
38: IV
39: The
40: Rabbit
41: Sends
42: in
43: a
44: Little
45: Bill
46: CHAPTER
47: V
48: Advice
49: from
50: a
51: Caterpillar
52: CHAPTER
53: VI
54: Pig
55: and
56: Pepper
57: CHAPTER
58: VII
59: A
60: Mad
61: Tea
62: Party
63: CHAPTER
64: VIII
65: The
66: Queen
67: s
68: Croquet
69: Ground
70: CHAPTER
71: IX
72: The
73: Mock
74: Turtle
75: s
76: Story
77: CHAPTER
78: X
79: The
80: Lobster
81: Quadrille
82: CHAPTER
83: XI
84: Who
85: Stole
86: the
87: Tarts
88: CHAPTER
89: XII
90: Alice
91: s
92: Evidence
93: CHAPTER
94: I
95: Down
96: the
97: Rabbit
98: Hole
99: Alice
100: was
101: beginning
102: to
CHAPTER I. Down the Rabbit-Hole 1 93
('CHAPTER I. <br/> Down the Rabbit', [(0, 7), (8, 9), (17, 21), (22, 25), (26, 32)])
