ERROR    root:webdriver_augmented.py:88 Failed to enable CDP logging: Message: HTTP method not allowed

WARNING  root:google_languages.py:74 Warning: Egyptian Arabic not found in the database for group Arabic.
INFO     lexiflux.signals:signals.py:55 Successfully created language preferences for user testuser (ID: 25)
INFO     root:timing.py:14 Iterate over pages and save them completed in 0.002 seconds
INFO     root:reader_views.py:154 Opening book tmp03r4c3x8-author at page 1 for user testuser
INFO     root:models.py:846 Reading location updated for tmp03r4c3x8-author: 1(1):0/0.0
[{'page_number': 1, 'word': 0}]/0
INFO     root:reader_views.py:182 Jump status: book tmp03r4c3x8-author, is_first_jump True, is_last_jump True
INFO     root:reader_views.py:236 Rendering page 1 of book tmp03r4c3x8-author
INFO     root:test_e2e_import_book.py:290 Redirected to reader page
