--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
    50K .......... .......... .......... .......... ..........  0% 8.79M 15s
   100K .......... .......... .......... .......... ..........  0% 10.8M 14s
   150K .......... .......... .......... .......... ..........  0% 18.1M 12s
   200K .......... .......... .......... .......... ..........  0% 16.4M 11s
   250K .......... .......... .......... .......... ..........  0% 45.5M 10s
   300K .......... .......... .......... .......... ..........  0% 36.5M 9s
   350K .......... .......... .......... .......... ..........  0% 27.1M 8s
   400K .......... .......... .......... .......... ..........  0% 61.9M 8s
   450K .......... .......... .......... .......... ..........  0% 41.0M 7s
   500K .......... .......... .......... .......... ..........  0% 65.2M 7s
   550K .......... .......... .......... .......... ..........  0% 49.5M 6s
   600K .......... .......... .......... .......... ..........  0% 62.6M 6s
   650K .......... .......... .......... .......... ..........  0% 97.6M 6s
   700K .......... .......... .......... .......... ..........  0% 65.6M 5s
   750K .......... .......... .......... .......... ..........  0% 73.6M 5s
   800K .......... .......... .......... .......... ..........  0%  124M 5s
   850K .......... .......... .......... .......... ..........  0% 84.8M 5s
   900K .......... .......... .......... .......... ..........  0% 85.3M 5s
   950K .......... .......... .......... .......... ..........  0% 60.2M 4s
  1000K .......... .......... .......... .......... ..........  0%  128M 4s
  1050K .......... .......... .......... .......... ..........  0% 1.38M 8s
  1100K .......... .......... .......... .......... ..........  0%  108M 8s
  1150K .......... .......... .......... .......... ..........  0%  156M 8s
  1200K .......... .......... .......... .......... ..........  0% 13.8M 8s
  1250K .......... .......... .......... .......... ..........  1%  144M 7s
  1300K .......... .......... .......... .......... ..........  1% 12.3M 7s
  1350K .......... .......... .......... .......... ..........  1%  121M 7s
  1400K .......... .......... .......... .......... ..........  1%  171M 7s
  1450K .......... .......... .......... .......... ..........  1% 29.2M 7s
  1500K .......... .......... .......... .......... ..........  1%  126M 7s
  1550K .......... .......... .......... .......... ..........  1%  147M 7s
  1600K .......... .......... .......... .......... ..........  1% 12.5M 7s
  1650K .......... .......... .......... .......... ..........  1% 43.2M 7s
  1700K .......... .......... .......... .......... ..........  1% 14.9M 7s
  1750K .......... .......... .......... .......... ..........  1%  122M 6s
  1800K .......... .......... .......... .......... ..........  1%  126M 6s
  1850K .......... .......... .......... .......... ..........  1% 3.28M 7s
  1900K .......... .......... .......... .......... ..........  1%  136M 7s
  1950K .......... .......... .......... .......... ..........  1%  195M 7s
  2000K .......... .......... .......... .......... ..........  1%  134M 7s
  2050K .......... .......... .......... .......... ..........  1%  163M 6s
  2100K .......... .......... .......... .......... ..........  1%  155M 6s
  2150K .......... .......... .......... .......... ..........  1%  157M 6s
  2200K .......... .......... .......... .......... ..........  1%  170M 6s
  2250K .......... .......... .......... .......... ..........  1%  154M 6s
  2300K .......... .......... .......... .......... ..........  1%  163M 6s
  2350K .......... .......... .......... .......... ..........  1%  177M 6s
  2400K .......... .......... .......... .......... ..........  1%  165M 6s
  2450K .......... .......... .......... .......... ..........  1%  191M 6s
  2500K .......... .......... .......... .......... ..........  1%  198M 5s
  2550K .......... .......... .......... .......... ..........  2%  196M 5s
