--2024-07-12 15:26:37--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.173.132.81, 18.173.132.6, 18.173.132.17, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.173.132.81|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.59M 79s
    50K .......... .......... .......... .......... ..........  0% 1.88M 72s
   100K .......... .......... .......... .......... ..........  0% 4.24M 58s
   150K .......... .......... .......... .......... ..........  0% 2.94M 54s
   200K .......... .......... .......... .......... ..........  0% 6.21M 47s
   250K .......... .......... .......... .......... ..........  0% 7.62M 42s
   300K .......... .......... .......... .......... ..........  0% 6.67M 39s
   350K .......... .......... .......... .......... ..........  0% 11.7M 35s
   400K .......... .......... .......... .......... ..........  0% 8.77M 33s
   450K .......... .......... .......... .......... ..........  0% 8.23M 31s
   500K .......... .......... .......... .......... ..........  0% 10.9M 29s
   550K .......... .......... .......... .......... ..........  0% 12.6M 28s
   600K .......... .......... .......... .......... ..........  0% 14.4M 26s
   650K .......... .......... .......... .......... ..........  0% 22.0M 25s
   700K .......... .......... .......... .......... ..........  0% 19.4M 24s
   750K .......... .......... .......... .......... ..........  0% 14.6M 23s
   800K .......... .......... .......... .......... ..........  0% 32.8M 21s
   850K .......... .......... .......... .......... ..........  0% 18.1M 21s
   900K .......... .......... .......... .......... ..........  0% 33.3M 20s
   950K .......... .......... .......... .......... ..........  0% 20.0M 19s
  1000K .......... .......... .......... .......... ..........  0% 25.3M 18s
  1050K .......... .......... .......... .......... ..........  0% 29.7M 18s
  1100K .......... .......... .......... .......... ..........  0% 21.1M 17s
  1150K .......... .......... .......... .......... ..........  0% 20.5M 17s
  1200K .......... .......... .......... .......... ..........  0% 39.4M 16s
  1250K .......... .......... .......... .......... ..........  1% 27.5M 16s
  1300K .......... .......... .......... .......... ..........  1% 40.0M 15s
  1350K .......... .......... .......... .......... ..........  1% 43.6M 15s
  1400K .......... .......... .......... .......... ..........  1% 26.2M 14s
  1450K .......... .......... .......... .......... ..........  1% 31.5M 14s
  1500K .......... .......... .......... .......... ..........  1% 22.5M 14s
  1550K .......... .......... .......... .......... ..........  1% 74.9M 13s
  1600K .......... .......... .......... .......... ..........  1% 59.5M 13s
  1650K .......... .......... .......... .......... ..........  1% 31.3M 13s
  1700K .......... .......... .......... .......... ..........  1% 35.1M 13s
  1750K .......... .......... .......... .......... ..........  1% 58.0M 12s
  1800K .......... .......... .......... .......... ..........  1% 60.7M 12s
  1850K .......... .......... .......... .......... ..........  1% 40.1M 12s
  1900K .......... .......... .......... .......... ..........  1% 36.2M 12s
  1950K .......... .......... .......... .......... ..........  1% 38.7M 11s
  2000K .......... .......... .......... .......... ..........  1% 81.8M 11s
  2050K .......... .......... .......... .......... ..........  1% 63.9M 11s
  2100K .......... .......... .......... .......... ..........  1% 44.3M 11s
  2150K .......... .......... .......... .......... ..........  1% 48.6M 10s
  2200K .......... .......... .......... .......... ..........  1% 38.4M 10s
  2250K .......... .......... .......... .......... ..........  1%  190M 10s
  2300K .......... .......... .......... .......... ..........  1% 44.9M 10s
  2350K .......... .......... .......... .......... ..........  1% 69.9M 10s
  2400K .......... .......... .......... .......... ..........  1% 45.2M 10s
  2450K .......... .......... .......... .......... ..........  1% 56.6M 9s
  2500K .......... .......... .......... .......... ..........  1%  166M 9s
  2550K .......... .......... .......... .......... ..........  2% 61.9M 9s
  2600K .......... .......... .......... .......... ..........  2% 54.2M 9s
  2650K .......... .......... .......... .......... ..........  2% 59.9M 9s
  2700K .......... .......... .......... .......... ..........  2% 53.1M 9s
  2750K .......... .......... .......... .......... ..........  2%  188M 9s
  2800K .......... .......... .......... .......... ..........  2% 58.6M 8s
  2850K .......... .......... .......... .......... ..........  2% 76.0M 8s
  2900K .......... .......... .......... .......... ..........  2% 59.9M 8s
  2950K .......... .......... .......... .......... ..........  2%  120M 8s
  3000K .......... .......... .......... .......... ..........  2% 74.5M 8s
  3050K .......... .......... .......... .......... ..........  2% 45.3M 8s
  3100K .......... .......... .......... .......... ..........  2% 99.8M 8s
  3150K .......... .......... .......... .......... ..........  2% 76.3M 8s
  3200K .......... .......... .......... .......... ..........  2%  126M 8s
  3250K .......... .......... .......... .......... ..........  2% 87.8M 8s
  3300K .......... .......... .......... .......... ..........  2% 74.1M 7s
  3350K .......... .......... .......... .......... ..........  2% 73.4M 7s
  3400K .......... .......... .......... .......... ..........  2% 78.3M 7s
  3450K .......... .......... .......... .......... ..........  2%  189M 7s
  3500K .......... .......... .......... .......... ..........  2% 71.7M 7s
  3550K .......... .......... .......... .......... ..........  2% 97.7M 7s
  3600K .......... .......... .......... .......... ..........  2% 79.7M 7s
  3650K .......... .......... .......... .......... ..........  2% 89.1M 7s
  3700K .......... .......... .......... .......... ..........  2% 73.4M 7s
  3750K .......... .......... .......... .......... ..........  2%  168M 7s
  3800K .......... .......... .......... .......... ..........  3% 81.7M 7s
  3850K .......... .......... .......... .......... ..........  3%  104M 7s
  3900K .......... .......... .......... .......... ..........  3% 64.1M 6s
  3950K .......... .......... .......... .......... ..........  3% 70.6M 6s
  4000K .......... .......... .......... .......... ..........  3%  177M 6s
  4050K .......... .......... .......... .......... ..........  3%  131M 6s
  4100K .......... .......... .......... .......... ..........  3% 90.3M 6s
  4150K .......... .......... .......... .......... ..........  3% 91.7M 6s
  4200K .......... .......... .......... .......... ..........  3%  172M 6s
  4250K .......... .......... .......... .......... ..........  3%  119M 6s
  4300K .......... .......... .......... .......... ..........  3% 91.7M 6s
  4350K .......... .......... .......... .......... ..........  3% 97.7M 6s
  4400K .......... .......... .......... .......... ..........  3% 97.6M 6s
  4450K .......... .......... .......... .......... ..........  3%  136M 6s
  4500K .......... .......... .......... .......... ..........  3%  112M 6s
  4550K .......... .......... .......... .......... ..........  3% 85.1M 6s
  4600K .......... .......... .......... .......... ..........  3% 93.9M 6s
  4650K .......... .......... .......... .......... ..........  3%  153M 6s
  4700K .......... .......... .......... .......... ..........  3%  140M 6s
  4750K .......... .......... .......... .......... ..........  3%  176M 5s
  4800K .......... .......... .......... .......... ..........  3%  104M 5s
  4850K .......... .......... .......... .......... ..........  3% 91.8M 5s
  4900K .......... .......... .......... .......... ..........  3%  128M 5s
  4950K .......... .......... .......... .......... ..........  3%  168M 5s
  5000K .......... .......... .......... .......... ..........  3%  135M 5s
  5050K .......... .......... .......... .......... ..........  3% 94.6M 5s
  5100K .......... .......... .......... .......... ..........  4% 26.2M 5s
  5150K .......... .......... .......... .......... ..........  4%  171M 5s
  5200K .......... .......... .......... .......... ..........  4%  168M 5s
  5250K .......... .......... .......... .......... ..........  4%  174M 5s
