--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
    50K .......... .......... .......... .......... ..........  0% 7.95M 16s
   100K .......... .......... .......... .......... ..........  0% 9.53M 15s
   150K .......... .......... .......... .......... ..........  0% 14.7M 14s
   200K .......... .......... .......... .......... ..........  0% 46.6M 11s
   250K .......... .......... .......... .......... ..........  0% 16.9M 11s
   300K .......... .......... .......... .......... ..........  0% 30.6M 10s
   350K .......... .......... .......... .......... ..........  0% 43.1M 9s
   400K .......... .......... .......... .......... ..........  0% 25.0M 8s
   450K .......... .......... .......... .......... ..........  0% 38.8M 8s
   500K .......... .......... .......... .......... ..........  0% 41.7M 8s
   550K .......... .......... .......... .......... ..........  0% 71.1M 7s
   600K .......... .......... .......... .......... ..........  0% 59.5M 7s
   650K .......... .......... .......... .......... ..........  0% 88.8M 6s
   700K .......... .......... .......... .......... ..........  0% 53.9M 6s
   750K .......... .......... .......... .......... ..........  0% 64.6M 6s
   800K .......... .......... .......... .......... ..........  0% 73.5M 6s
   850K .......... .......... .......... .......... ..........  0% 97.7M 5s
   900K .......... .......... .......... .......... ..........  0% 70.6M 5s
   950K .......... .......... .......... .......... ..........  0%  105M 5s
  1000K .......... .......... .......... .......... ..........  0% 73.2M 5s
  1050K .......... .......... .......... .......... ..........  0% 76.5M 5s
  1100K .......... .......... .......... .......... ..........  0%  148M 4s
  1150K .......... .......... .......... .......... ..........  0%  103M 4s
  1200K .......... .......... .......... .......... ..........  0% 90.5M 4s
  1250K .......... .......... .......... .......... ..........  1%  110M 4s
  1300K .......... .......... .......... .......... ..........  1%  175M 4s
  1350K .......... .......... .......... .......... ..........  1%  104M 4s
  1400K .......... .......... .......... .......... ..........  1%  118M 4s
  1450K .......... .......... .......... .......... ..........  1%  125M 4s
  1500K .......... .......... .......... .......... ..........  1%  147M 4s
  1550K .......... .......... .......... .......... ..........  1%  156M 3s
  1600K .......... .......... .......... .......... ..........  1%  152M 3s
  1650K .......... .......... .......... .......... ..........  1%  121M 3s
  1700K .......... .......... .......... .......... ..........  1%  151M 3s
  1750K .......... .......... .......... .......... ..........  1%  133M 3s
  1800K .......... .......... .......... .......... ..........  1%  148M 3s
  1850K .......... .......... .......... .......... ..........  1%  130M 3s
  1900K .......... .......... .......... .......... ..........  1%  146M 3s
  1950K .......... .......... .......... .......... ..........  1%  156M 3s
  2000K .......... .......... .......... .......... ..........  1%  159M 3s
  2050K .......... .......... .......... .......... ..........  1%  136M 3s
  2100K .......... .......... .......... .......... ..........  1%  161M 3s
  2150K .......... .......... .......... .......... ..........  1%  161M 3s
  2200K .......... .......... .......... .......... ..........  1%  146M 3s
  2250K .......... .......... .......... .......... ..........  1%  128M 3s
  2300K .......... .......... .......... .......... ..........  1%  145M 3s
  2350K .......... .......... .......... .......... ..........  1%  132M 3s
  2400K .......... .......... .......... .......... ..........  1%  138M 3s
  2450K .......... .......... .......... .......... ..........  1%  121M 3s
  2500K .......... .......... .......... .......... ..........  1%  161M 2s
  2550K .......... .......... .......... .......... ..........  2%  142M 2s
  2600K .......... .......... .......... .......... ..........  2%  141M 2s
  2650K .......... .......... .......... .......... ..........  2%  143M 2s
  2700K .......... .......... .......... .......... ..........  2%  143M 2s
  2750K .......... .......... .......... .......... ..........  2%  149M 2s
  2800K .......... .......... .......... .......... ..........  2%  148M 2s
  2850K .......... .......... .......... .......... ..........  2%  131M 2s
  2900K .......... .......... .......... .......... ..........  2%  148M 2s
  2950K .......... .......... .......... .......... ..........  2%  150M 2s
  3000K .......... .......... .......... .......... ..........  2%  159M 2s
  3050K .......... .......... .......... .......... ..........  2%  146M 2s
  3100K .......... .......... .......... .......... ..........  2%  157M 2s
  3150K .......... .......... .......... .......... ..........  2%  150M 2s
  3200K .......... .......... .......... .......... ..........  2%  160M 2s
  3250K .......... .......... .......... .......... ..........  2%  146M 2s
  3300K .......... .......... .......... .......... ..........  2%  164M 2s
  3350K .......... .......... .......... .......... ..........  2%  148M 2s
  3400K .......... .......... .......... .......... ..........  2%  164M 2s
  3450K .......... .......... .......... .......... ..........  2%  146M 2s
  3500K .......... .......... .......... .......... ..........  2%  150M 2s
  3550K .......... .......... .......... .......... ..........  2%  172M 2s
  3600K .......... .......... .......... .......... ..........  2%  144M 2s
  3650K .......... .......... .......... .......... ..........  2%  134M 2s
  3700K .......... .......... .......... .......... ..........  2%  153M 2s
  3750K .......... .......... .......... .......... ..........  2%  162M 2s
  3800K .......... .......... .......... .......... ..........  3%  182M 2s
  3850K .......... .......... .......... .......... ..........  3%  130M 2s
  3900K .......... .......... .......... .......... ..........  3%  155M 2s
  3950K .......... .......... .......... .......... ..........  3%  168M 2s
  4000K .......... .......... .......... .......... ..........  3%  145M 2s
  4050K .......... .......... .......... .......... ..........  3%  123M 2s
  4100K .......... .......... .......... .......... ..........  3%  154M 2s
  4150K .......... .......... .......... .......... ..........  3%  131M 2s
  4200K .......... .......... .......... .......... ..........  3%  162M 2s
  4250K .......... .......... .......... .......... ..........  3%  121M 2s
  4300K .......... .......... .......... .......... ..........  3%  170M 2s
  4350K .......... .......... .......... .......... ..........  3%  132M 2s
  4400K .......... .......... .......... .......... ..........  3%  143M 2s
  4450K .......... .......... .......... .......... ..........  3%  141M 2s
  4500K .......... .......... .......... .......... ..........  3%  160M 2s
  4550K .......... .......... .......... .......... ..........  3%  144M 2s
  4600K .......... .......... .......... .......... ..........  3%  150M 2s
  4650K .......... .......... .......... .......... ..........  3%  141M 2s
  4700K .......... .......... .......... .......... ..........  3%  160M 2s
  4750K .......... .......... .......... .......... ..........  3%  152M 2s
  4800K .......... .......... .......... .......... ..........  3%  154M 2s
  4850K .......... .......... .......... .......... ..........  3%  142M 2s
  4900K .......... .......... .......... .......... ..........  3%  157M 2s
  4950K .......... .......... .......... .......... ..........  3%  147M 2s
  5000K .......... .......... .......... .......... ..........  3%  154M 2s
  5050K .......... .......... .......... .......... ..........  3%  134M 2s
  5100K .......... .......... .......... .......... ..........  4%  144M 2s
  5150K .......... .......... .......... .......... ..........  4%  173M 2s
  5200K .......... .......... .......... .......... ..........  4%  146M 2s
  5250K .......... .......... .......... .......... ..........  4%  126M 2s
  5300K .......... .......... .......... .......... ..........  4%  139M 2s
  5350K .......... .......... .......... .......... ..........  4%  140M 2s
  5400K .......... .......... .......... .......... ..........  4%  168M 2s
  5450K .......... .......... .......... .......... ..........  4%  118M 2s
  5500K .......... .......... .......... .......... ..........  4%  160M 2s
  5550K .......... .......... .......... .......... ..........  4%  143M 2s
  5600K .......... .......... .......... .......... ..........  4%  131M 2s
  5650K .......... .......... .......... .......... ..........  4%  143M 2s
  5700K .......... .......... .......... .......... ..........  4%  183M 2s
  5750K .......... .......... .......... .......... ..........  4%  148M 2s
  5800K .......... .......... .......... .......... ..........  4%  164M 2s
  5850K .......... .......... .......... .......... ..........  4%  150M 2s
  5900K .......... .......... .......... .......... ..........  4%  151M 1s
  5950K .......... .......... .......... .......... ..........  4%  129M 1s
  6000K .......... .......... .......... .......... ..........  4%  163M 1s
  6050K .......... .......... .......... .......... ..........  4%  134M 1s
  6100K .......... .......... .......... .......... ..........  4%  142M 1s
  6150K .......... .......... .......... .......... ..........  4%  152M 1s
  6200K .......... .......... .......... .......... ..........  4%  166M 1s
  6250K .......... .......... .......... .......... ..........  4%  131M 1s
  6300K .......... .......... .......... .......... ..........  4%  153M 1s
  6350K .......... .......... .......... .......... ..........  4%  156M 1s
  6400K .......... .......... .......... .......... ..........  5%  151M 1s
  6450K .......... .......... .......... .......... ..........  5%  128M 1s
  6500K .......... .......... .......... .......... ..........  5%  152M 1s
  6550K .......... .......... .......... .......... ..........  5%  132M 1s
  6600K .......... .......... .......... .......... ..........  5%  185M 1s
  6650K .......... .......... .......... .......... ..........  5%  150M 1s
  6700K .......... .......... .......... .......... ..........  5%  166M 1s
  6750K .......... .......... .......... .......... ..........  5%  155M 1s
  6800K .......... .......... .......... .......... ..........  5%  150M 1s
  6850K .......... .......... .......... .......... ..........  5%  125M 1s
  6900K .......... .......... .......... .......... ..........  5%  161M 1s
  6950K .......... .......... .......... .......... ..........  5%  157M 1s
  7000K .......... .......... .......... .......... ..........  5%  164M 1s
  7050K .......... .......... .......... .......... ..........  5%  130M 1s
  7100K .......... .......... .......... .......... ..........  5%  183M 1s
  7150K .......... .......... .......... .......... ..........  5%  144M 1s
  7200K .......... .......... .......... .......... ..........  5%  140M 1s
  7250K .......... .......... .......... .......... ..........  5%  135M 1s
  7300K .......... .......... .......... .......... ..........  5%  161M 1s
  7350K .......... .......... .......... .......... ..........  5%  143M 1s
  7400K .......... .......... .......... .......... ..........  5%  137M 1s
  7450K .......... .......... .......... .......... ..........  5%  130M 1s
  7500K .......... .......... .......... .......... ..........  5%  167M 1s
  7550K .......... .......... .......... .......... ..........  5%  181M 1s
  7600K .......... .......... .......... .......... ..........  5%  160M 1s
  7650K .......... .......... .......... .......... ..........  6%  134M 1s
  7700K .......... .......... .......... .......... ..........  6%  144M 1s
  7750K .......... .......... .......... .......... ..........  6%  144M 1s
  7800K .......... .......... .......... .......... ..........  6%  163M 1s
  7850K .......... .......... .......... .......... ..........  6%  127M 1s
  7900K .......... .......... .......... .......... ..........  6%  186M 1s
  7950K .......... .......... .......... .......... ..........  6%  147M 1s
  8000K .......... .......... .......... .......... ..........  6%  163M 1s
  8050K .......... .......... .......... .......... ..........  6%  148M 1s
  8100K .......... .......... .......... .......... ..........  6%  132M 1s
  8150K .......... .......... .......... .......... ..........  6%  140M 1s
  8200K .......... .......... .......... .......... ..........  6%  173M 1s
  8250K .......... .......... .......... .......... ..........  6%  136M 1s
  8300K .......... .......... .......... .......... ..........  6%  138M 1s
  8350K .......... .......... .......... .......... ..........  6%  155M 1s
