--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
    50K .......... .......... .......... .......... ..........  0% 1.93M 74s
   100K .......... .......... .......... .......... ..........  0% 4.66M 58s
   150K .......... .......... .......... .......... ..........  0% 3.08M 54s
   200K .......... .......... .......... .......... ..........  0% 6.07M 47s
   250K .......... .......... .......... .......... ..........  0% 6.97M 42s
   300K .......... .......... .......... .......... ..........  0% 8.64M 38s
   350K .......... .......... .......... .......... ..........  0% 8.66M 35s
   400K .......... .......... .......... .......... ..........  0% 8.13M 33s
   450K .......... .......... .......... .......... ..........  0% 10.8M 31s
   500K .......... .......... .......... .......... ..........  0% 11.9M 29s
   550K .......... .......... .......... .......... ..........  0% 15.1M 27s
   600K .......... .......... .......... .......... ..........  0% 14.1M 26s
   650K .......... .......... .......... .......... ..........  0% 16.4M 25s
   700K .......... .......... .......... .......... ..........  0% 15.8M 23s
   750K .......... .......... .......... .......... ..........  0% 17.2M 22s
   800K .......... .......... .......... .......... ..........  0% 17.0M 22s
   850K .......... .......... .......... .......... ..........  0% 28.0M 21s
   900K .......... .......... .......... .......... ..........  0% 17.4M 20s
   950K .......... .......... .......... .......... ..........  0% 11.2M 19s
  1000K .......... .......... .......... .......... ..........  0%  129M 19s
  1050K .......... .......... .......... .......... ..........  0%  167M 18s
  1100K .......... .......... .......... .......... ..........  0% 24.8M 17s
  1150K .......... .......... .......... .......... ..........  0% 46.6M 17s
  1200K .......... .......... .......... .......... ..........  0% 22.0M 16s
  1250K .......... .......... .......... .......... ..........  1% 26.4M 16s
  1300K .......... .......... .......... .......... ..........  1% 43.8M 15s
  1350K .......... .......... .......... .......... ..........  1% 27.5M 15s
  1400K .......... .......... .......... .......... ..........  1% 41.3M 14s
  1450K .......... .......... .......... .......... ..........  1% 29.3M 14s
  1500K .......... .......... .......... .......... ..........  1% 52.0M 14s
  1550K .......... .......... .......... .......... ..........  1% 30.9M 13s
  1600K .......... .......... .......... .......... ..........  1% 29.9M 13s
  1650K .......... .......... .......... .......... ..........  1% 34.3M 13s
  1700K .......... .......... .......... .......... ..........  1% 47.9M 12s
  1750K .......... .......... .......... .......... ..........  1% 72.9M 12s
  1800K .......... .......... .......... .......... ..........  1% 35.8M 12s
  1850K .......... .......... .......... .......... ..........  1% 16.8M 12s
  1900K .......... .......... .......... .......... ..........  1% 5.48M 12s
  1950K .......... .......... .......... .......... ..........  1%  123M 12s
  2000K .......... .......... .......... .......... ..........  1% 39.8M 12s
  2050K .......... .......... .......... .......... ..........  1% 47.4M 11s
  2100K .......... .......... .......... .......... ..........  1% 63.1M 11s
  2150K .......... .......... .......... .......... ..........  1%  156M 11s
  2200K .......... .......... .......... .......... ..........  1% 56.8M 11s
  2250K .......... .......... .......... .......... ..........  1% 56.9M 11s
  2300K .......... .......... .......... .......... ..........  1% 65.6M 10s
  2350K .......... .......... .......... .......... ..........  1% 65.7M 10s
  2400K .......... .......... .......... .......... ..........  1% 62.1M 10s
  2450K .......... .......... .......... .......... ..........  1%  134M 10s
  2500K .......... .......... .......... .......... ..........  1% 60.0M 10s
  2550K .......... .......... .......... .......... ..........  2% 74.5M 9s
  2600K .......... .......... .......... .......... ..........  2% 58.7M 9s
  2650K .......... .......... .......... .......... ..........  2%  169M 9s
  2700K .......... .......... .......... .......... ..........  2% 86.6M 9s
  2750K .......... .......... .......... .......... ..........  2% 72.2M 9s
  2800K .......... .......... .......... .......... ..........  2% 61.9M 9s
