--2024-07-15 11:18:00--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.45, 13.227.74.12, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.82M 21s
    50K .......... .......... .......... .......... ..........  0% 15.3M 15s
   100K .......... .......... .......... .......... ..........  0% 16.8M 12s
   150K .......... .......... .......... .......... ..........  0% 37.1M 10s
   200K .......... .......... .......... .......... ..........  0% 46.9M 9s
   250K .......... .......... .......... .......... ..........  0% 46.4M 8s
   300K .......... .......... .......... .......... ..........  0% 56.9M 7s
   350K .......... .......... .......... .......... ..........  0%  142M 6s
   400K .......... .......... .......... .......... ..........  0% 74.1M 6s
   450K .......... .......... .......... .......... ..........  0% 70.9M 5s
   500K .......... .......... .......... .......... ..........  0%  102M 5s
   550K .......... .......... .......... .......... ..........  0% 24.4M 5s
   600K .......... .......... .......... .......... ..........  0% 48.8M 5s
   650K .......... .......... .......... .......... ..........  0% 20.7M 5s
   700K .......... .......... .......... .......... ..........  0%  162M 5s
   750K .......... .......... .......... .......... ..........  0% 17.2M 5s
   800K .......... .......... .......... .......... ..........  0%  177M 4s
   850K .......... .......... .......... .......... ..........  0% 19.1M 5s
   900K .......... .......... .......... .......... ..........  0% 24.7M 5s
   950K .......... .......... .......... .......... ..........  0% 55.9M 4s
  1000K .......... .......... .......... .......... ..........  0%  132M 4s
  1050K .......... .......... .......... .......... ..........  0% 17.0M 4s
  1100K .......... .......... .......... .......... ..........  0%  114M 4s
  1150K .......... .......... .......... .......... ..........  0% 13.4M 4s
  1200K .......... .......... .......... .......... ..........  0% 51.2M 4s
  1250K .......... .......... .......... .......... ..........  1% 29.8M 4s
  1300K .......... .......... .......... .......... ..........  1%  112M 4s
  1350K .......... .......... .......... .......... ..........  1% 57.6M 4s
  1400K .......... .......... .......... .......... ..........  1% 27.0M 4s
  1450K .......... .......... .......... .......... ..........  1% 51.9M 4s
  1500K .......... .......... .......... .......... ..........  1% 35.1M 4s
  1550K .......... .......... .......... .......... ..........  1% 59.1M 4s
  1600K .......... .......... .......... .......... ..........  1% 50.7M 4s
  1650K .......... .......... .......... .......... ..........  1% 31.1M 4s
  1700K .......... .......... .......... .......... ..........  1% 36.2M 4s
  1750K .......... .......... .......... .......... ..........  1%  126M 4s
  1800K .......... .......... .......... .......... ..........  1% 25.5M 4s
  1850K .......... .......... .......... .......... ..........  1% 83.4M 4s
  1900K .......... .......... .......... .......... ..........  1%  175M 4s
  1950K .......... .......... .......... .......... ..........  1% 21.6M 4s
  2000K .......... .......... .......... .......... ..........  1%  134M 4s
  2050K .......... .......... .......... .......... ..........  1%  121M 4s
  2100K .......... .......... .......... .......... ..........  1% 34.1M 4s
  2150K .......... .......... .......... .......... ..........  1% 44.9M 4s
  2200K .......... .......... .......... .......... ..........  1%  149M 4s
  2250K .......... .......... .......... .......... ..........  1%  195M 4s
  2300K .......... .......... .......... .......... ..........  1% 18.5M 4s
  2350K .......... .......... .......... .......... ..........  1%  135M 4s
  2400K .......... .......... .......... .......... ..........  1%  191M 3s
  2450K .......... .......... .......... .......... ..........  1% 24.7M 4s
  2500K .......... .......... .......... .......... ..........  1%  126M 3s
  2550K .......... .......... .......... .......... ..........  2%  147M 3s
  2600K .......... .......... .......... .......... ..........  2%  195M 3s
  2650K .......... .......... .......... .......... ..........  2% 27.7M 3s
  2700K .......... .......... .......... .......... ..........  2%  131M 3s
  2750K .......... .......... .......... .......... ..........  2%  100M 3s
  2800K .......... .......... .......... .......... ..........  2%  194M 3s
  2850K .......... .......... .......... .......... ..........  2% 3.37M 4s
  2900K .......... .......... .......... .......... ..........  2%  192M 4s
  2950K .......... .......... .......... .......... ..........  2%  101M 4s
  3000K .......... .......... .......... .......... ..........  2%  195M 4s
  3050K .......... .......... .......... .......... ..........  2%  111M 4s
  3100K .......... .......... .......... .......... ..........  2%  176M 4s
  3150K .......... .......... .......... .......... ..........  2%  130M 4s
  3200K .......... .......... .......... .......... ..........  2%  195M 3s
  3250K .......... .......... .......... .......... ..........  2%  141M 3s
  3300K .......... .......... .......... .......... ..........  2%  147M 3s
  3350K .......... .......... .......... .......... ..........  2%  119M 3s
  3400K .......... .......... .......... .......... ..........  2%  148M 3s
  3450K .......... .......... .......... .......... ..........  2%  134M 3s
  3500K .......... .......... .......... .......... ..........  2%  149M 3s
  3550K .......... .......... .......... .......... ..........  2%  126M 3s
  3600K .......... .......... .......... .......... ..........  2%  133M 3s
  3650K .......... .......... .......... .......... ..........  2%  137M 3s
  3700K .......... .......... .......... .......... ..........  2%  155M 3s
  3750K .......... .......... .......... .......... ..........  2%  112M 3s
  3800K .......... .......... .......... .......... ..........  3%  150M 3s
  3850K .......... .......... .......... .......... ..........  3%  133M 3s
  3900K .......... .......... .......... .......... ..........  3%  151M 3s
  3950K .......... .......... .......... .......... ..........  3%  175M 3s
  4000K .......... .......... .......... .......... ..........  3%  194M 3s
  4050K .......... .......... .......... .......... ..........  3%  196M 3s
  4100K .......... .......... .......... .......... ..........  3%  196M 3s
  4150K .......... .......... .......... .......... ..........  3%  110M 3s
  4200K .......... .......... .......... .......... ..........  3%  186M 3s
  4250K .......... .......... .......... .......... ..........  3%  186M 3s
  4300K .......... .......... .......... .......... ..........  3%  144M 3s
  4350K .......... .......... .......... .......... ..........  3%  120M 3s
  4400K .......... .......... .......... .......... ..........  3%  190M 3s
  4450K .......... .......... .......... .......... ..........  3%  197M 3s
  4500K .......... .......... .......... .......... ..........  3%  195M 3s
  4550K .......... .......... .......... .......... ..........  3%  169M 3s
  4600K .......... .......... .......... .......... ..........  3%  196M 3s
  4650K .......... .......... .......... .......... ..........  3%  192M 3s
  4700K .......... .......... .......... .......... ..........  3%  149M 3s
  4750K .......... .......... .......... .......... ..........  3%  154M 3s
  4800K .......... .......... .......... .......... ..........  3%  158M 3s
  4850K .......... .......... .......... .......... ..........  3%  133M 3s
  4900K .......... .......... .......... .......... ..........  3%  144M 3s
  4950K .......... .......... .......... .......... ..........  3%  166M 3s
  5000K .......... .......... .......... .......... ..........  3%  197M 2s
  5050K .......... .......... .......... .......... ..........  3%  197M 2s
  5100K .......... .......... .......... .......... ..........  4% 31.2M 2s
  5150K .......... .......... .......... .......... ..........  4%  122M 2s
  5200K .......... .......... .......... .......... ..........  4%  147M 2s
  5250K .......... .......... .......... .......... ..........  4%  191M 2s
  5300K .......... .......... .......... .......... ..........  4%  195M 2s
  5350K .......... .......... .......... .......... ..........  4% 77.1M 2s
  5400K .......... .......... .......... .......... ..........  4% 58.8M 2s
  5450K .......... .......... .......... .......... ..........  4% 65.9M 2s
