--2024-07-17 08:46:41--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.09M 18s
    50K .......... .......... .......... .......... ..........  0% 11.0M 15s
   100K .......... .......... .......... .......... ..........  0% 21.5M 12s
   150K .......... .......... .......... .......... ..........  0% 38.2M 10s
   200K .......... .......... .......... .......... ..........  0% 19.8M 9s
   250K .......... .......... .......... .......... ..........  0% 48.0M 8s
   300K .......... .......... .......... .......... ..........  0% 33.4M 7s
   350K .......... .......... .......... .......... ..........  0% 34.9M 7s
   400K .......... .......... .......... .......... ..........  0% 39.8M 6s
   450K .......... .......... .......... .......... ..........  0% 81.7M 6s
   500K .......... .......... .......... .......... ..........  0% 85.3M 5s
   550K .......... .......... .......... .......... ..........  0% 76.2M 5s
   600K .......... .......... .......... .......... ..........  0% 69.5M 5s
   650K .......... .......... .......... .......... ..........  0% 73.4M 5s
   700K .......... .......... .......... .......... ..........  0%  193M 4s
   750K .......... .......... .......... .......... ..........  0% 85.9M 4s
   800K .......... .......... .......... .......... ..........  0% 86.8M 4s
   850K .......... .......... .......... .......... ..........  0% 72.5M 4s
   900K .......... .......... .......... .......... ..........  0% 85.0M 4s
   950K .......... .......... .......... .......... ..........  0%  132M 4s
  1000K .......... .......... .......... .......... ..........  0%  166M 4s
  1050K .......... .......... .......... .......... ..........  0%  134M 3s
  1100K .......... .......... .......... .......... ..........  0% 88.7M 3s
  1150K .......... .......... .......... .......... ..........  0%  133M 3s
  1200K .......... .......... .......... .......... ..........  0%  139M 3s
  1250K .......... .......... .......... .......... ..........  1%  147M 3s
  1300K .......... .......... .......... .......... ..........  1%  135M 3s
  1350K .......... .......... .......... .......... ..........  1%  131M 3s
  1400K .......... .......... .......... .......... ..........  1%  137M 3s
  1450K .......... .......... .......... .......... ..........  1%  137M 3s
  1500K .......... .......... .......... .......... ..........  1%  148M 3s
  1550K .......... .......... .......... .......... ..........  1%  112M 3s
  1600K .......... .......... .......... .......... ..........  1%  175M 3s
  1650K .......... .......... .......... .......... ..........  1%  163M 3s
  1700K .......... .......... .......... .......... ..........  1%  137M 2s
  1750K .......... .......... .......... .......... ..........  1%  113M 2s
  1800K .......... .......... .......... .......... ..........  1%  147M 2s
  1850K .......... .......... .......... .......... ..........  1%  112M 2s
  1900K .......... .......... .......... .......... ..........  1%  116M 2s
  1950K .......... .......... .......... .......... ..........  1%  119M 2s
  2000K .......... .......... .......... .......... ..........  1%  132M 2s
  2050K .......... .......... .......... .......... ..........  1%  126M 2s
  2100K .......... .......... .......... .......... ..........  1%  125M 2s
  2150K .......... .......... .......... .......... ..........  1%  108M 2s
  2200K .......... .......... .......... .......... ..........  1%  136M 2s
  2250K .......... .......... .......... .......... ..........  1%  120M 2s
  2300K .......... .......... .......... .......... ..........  1%  151M 2s
  2350K .......... .......... .......... .......... ..........  1%  116M 2s
  2400K .......... .......... .......... .......... ..........  1%  129M 2s
  2450K .......... .......... .......... .......... ..........  1%  181M 2s
  2500K .......... .......... .......... .......... ..........  1%  137M 2s
  2550K .......... .......... .......... .......... ..........  2%  135M 2s
  2600K .......... .......... .......... .......... ..........  2%  149M 2s
  2650K .......... .......... .......... .......... ..........  2%  108M 2s
  2700K .......... .......... .......... .......... ..........  2%  175M 2s
  2750K .......... .......... .......... .......... ..........  2%  135M 2s
  2800K .......... .......... .......... .......... ..........  2%  126M 2s
  2850K .......... .......... .......... .......... ..........  2%  198M 2s
  2900K .......... .......... .......... .......... ..........  2%  199M 2s
  2950K .......... .......... .......... .......... ..........  2%  109M 2s
  3000K .......... .......... .......... .......... ..........  2%  137M 2s
  3050K .......... .......... .......... .......... ..........  2%  160M 2s
  3100K .......... .......... .......... .......... ..........  2%  193M 2s
  3150K .......... .......... .......... .......... ..........  2%  170M 2s
  3200K .......... .......... .......... .......... ..........  2%  200M 2s
  3250K .......... .......... .......... .......... ..........  2%  198M 2s
  3300K .......... .......... .......... .......... ..........  2%  172M 2s
  3350K .......... .......... .......... .......... ..........  2%  145M 2s
  3400K .......... .......... .......... .......... ..........  2%  133M 2s
  3450K .......... .......... .......... .......... ..........  2%  177M 2s
  3500K .......... .......... .......... .......... ..........  2%  141M 2s
  3550K .......... .......... .......... .......... ..........  2%  170M 2s
  3600K .......... .......... .......... .......... ..........  2% 99.7M 2s
  3650K .......... .......... .......... .......... ..........  2%  145M 2s
