INFO:root:Test finished
INFO:root:Test started
--2024-07-23 13:04:51--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.111, 13.226.210.15, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.53M 23s
    50K .......... .......... .......... .......... ..........  0% 7.07M 20s
   100K .......... .......... .......... .......... ..........  0% 13.7M 16s
   150K .......... .......... .......... .......... ..........  0% 17.8M 14s
   200K .......... .......... .......... .......... ..........  0% 21.1M 12s
   250K .......... .......... .......... .......... ..........  0% 34.1M 11s
   300K .......... .......... .......... .......... ..........  0% 22.0M 10s
   350K .......... .......... .......... .......... ..........  0% 23.6M 10s
   400K .......... .......... .......... .......... ..........  0% 40.2M 9s
   450K .......... .......... .......... .......... ..........  0% 26.3M 8s
   500K .......... .......... .......... .......... ..........  0% 59.0M 8s
   550K .......... .......... .......... .......... ..........  0% 99.3M 7s
   600K .......... .......... .......... .......... ..........  0% 41.3M 7s
   650K .......... .......... .......... .......... ..........  0% 65.3M 7s
   700K .......... .......... .......... .......... ..........  0%  154M 6s
   750K .......... .......... .......... .......... ..........  0% 30.3M 6s
   800K .......... .......... .......... .......... ..........  0%  188M 6s
   850K .......... .......... .......... .......... ..........  0% 57.4M 6s
   900K .......... .......... .......... .......... ..........  0% 50.6M 5s
   950K .......... .......... .......... .......... ..........  0% 53.5M 5s
  1000K .......... .......... .......... .......... ..........  0% 6.87M 6s
  1050K .......... .......... .......... .......... ..........  0%  141M 6s
  1100K .......... .......... .......... .......... ..........  0%  164M 5s
  1150K .......... .......... .......... .......... ..........  0%  130M 5s
  1200K .......... .......... .......... .......... ..........  0%  175M 5s
  1250K .......... .......... .......... .......... ..........  1%  177M 5s
  1300K .......... .......... .......... .......... ..........  1%  184M 5s
  1350K .......... .......... .......... .......... ..........  1%  155M 5s
  1400K .......... .......... .......... .......... ..........  1%  183M 4s
  1450K .......... .......... .......... .......... ..........  1%  173M 4s
  1500K .......... .......... .......... .......... ..........  1%  179M 4s
  1550K .......... .......... .......... .......... ..........  1%  138M 4s
  1600K .......... .......... .......... .......... ..........  1%  184M 4s
  1650K .......... .......... .......... .......... ..........  1% 2.33M 5s
  1700K .......... .......... .......... .......... ..........  1%  126M 5s
  1750K .......... .......... .......... .......... ..........  1%  136M 5s
