--2024-07-17 13:32:07--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.154.144.102, 18.154.144.13, 18.154.144.87, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.154.144.102|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.39M 23s
    50K .......... .......... .......... .......... ..........  0% 6.39M 21s
   100K .......... .......... .......... .......... ..........  0% 19.1M 16s
   150K .......... .......... .......... .......... ..........  0% 17.4M 14s
   200K .......... .......... .......... .......... ..........  0% 18.1M 13s
   250K .......... .......... .......... .......... ..........  0% 18.0M 12s
   300K .......... .......... .......... .......... ..........  0% 45.3M 10s
   350K .......... .......... .......... .......... ..........  0% 21.5M 10s
   400K .......... .......... .......... .......... ..........  0% 43.7M 9s
   450K .......... .......... .......... .......... ..........  0% 33.5M 9s
   500K .......... .......... .......... .......... ..........  0% 48.2M 8s
   550K .......... .......... .......... .......... ..........  0%  107M 7s
   600K .......... .......... .......... .......... ..........  0% 44.3M 7s
   650K .......... .......... .......... .......... ..........  0% 48.9M 7s
   700K .......... .......... .......... .......... ..........  0% 46.0M 6s
   750K .......... .......... .......... .......... ..........  0%  161M 6s
   800K .......... .......... .......... .......... ..........  0% 44.7M 6s
   850K .......... .......... .......... .......... ..........  0% 47.7M 6s
   900K .......... .......... .......... .......... ..........  0% 47.8M 6s
   950K .......... .......... .......... .......... ..........  0%  158M 5s
  1000K .......... .......... .......... .......... ..........  0% 8.22M 6s
  1050K .......... .......... .......... .......... ..........  0% 88.6M 6s
  1100K .......... .......... .......... .......... ..........  0%  123M 5s
  1150K .......... .......... .......... .......... ..........  0%  148M 5s
  1200K .......... .......... .......... .......... ..........  0%  144M 5s
  1250K .......... .......... .......... .......... ..........  1%  137M 5s
  1300K .......... .......... .......... .......... ..........  1%  130M 5s
  1350K .......... .......... .......... .......... ..........  1%  164M 5s
  1400K .......... .......... .......... .......... ..........  1%  156M 4s
  1450K .......... .......... .......... .......... ..........  1%  149M 4s
  1500K .......... .......... .......... .......... ..........  1%  158M 4s
  1550K .......... .......... .......... .......... ..........  1%  124M 4s
  1600K .......... .......... .......... .......... ..........  1%  180M 4s
  1650K .......... .......... .......... .......... ..........  1%  137M 4s
  1700K .......... .......... .......... .......... ..........  1%  148M 4s
  1750K .......... .......... .......... .......... ..........  1%  161M 4s
  1800K .......... .......... .......... .......... ..........  1%  184M 4s
  1850K .......... .......... .......... .......... ..........  1%  121M 4s
  1900K .......... .......... .......... .......... ..........  1%  158M 3s
  1950K .......... .......... .......... .......... ..........  1%  166M 3s
  2000K .......... .......... .......... .......... ..........  1%  189M 3s
  2050K .......... .......... .......... .......... ..........  1% 44.0M 3s
  2100K .......... .......... .......... .......... ..........  1%  148M 3s
  2150K .......... .......... .......... .......... ..........  1% 75.0M 3s
  2200K .......... .......... .......... .......... ..........  1%  168M 3s
  2250K .......... .......... .......... .......... ..........  1%  117M 3s
  2300K .......... .......... .......... .......... ..........  1%  170M 3s
  2350K .......... .......... .......... .......... ..........  1%  175M 3s
  2400K .......... .......... .......... .......... ..........  1% 3.63M 4s
  2450K .......... .......... .......... .......... ..........  1%  120M 4s
  2500K .......... .......... .......... .......... ..........  1% 92.1M 4s
  2550K .......... .......... .......... .......... ..........  2%  147M 4s
  2600K .......... .......... .......... .......... ..........  2%  148M 3s
  2650K .......... .......... .......... .......... ..........  2%  127M 3s
  2700K .......... .......... .......... .......... ..........  2%  133M 3s
  2750K .......... .......... .......... .......... ..........  2%  144M 3s
  2800K .......... .......... .......... .......... ..........  2%  159M 3s
  2850K .......... .......... .......... .......... ..........  2%  112M 3s
  2900K .......... .......... .......... .......... ..........  2%  157M 3s
  2950K .......... .......... .......... .......... ..........  2%  141M 3s
  3000K .......... .......... .......... .......... ..........  2%  153M 3s
  3050K .......... .......... .......... .......... ..........  2%  108M 3s
  3100K .......... .......... .......... .......... ..........  2%  145M 3s
  3150K .......... .......... .......... .......... ..........  2%  134M 3s
  3200K .......... .......... .......... .......... ..........  2%  139M 3s
  3250K .......... .......... .......... .......... ..........  2%  169M 3s
  3300K .......... .......... .......... .......... ..........  2%  181M 3s
  3350K .......... .......... .......... .......... ..........  2%  195M 3s
  3400K .......... .......... .......... .......... ..........  2%  194M 3s
  3450K .......... .......... .......... .......... ..........  2%  166M 3s
