INFO:root:Test finished
INFO:root:Test started
--2024-07-23 11:44:01--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.7, 13.226.34.83, 13.226.34.53, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.10M 31s
    50K .......... .......... .......... .......... ..........  0% 5.36M 27s
   100K .......... .......... .......... .......... ..........  0% 9.76M 22s
   150K .......... .......... .......... .......... ..........  0% 8.84M 20s
   200K .......... .......... .......... .......... ..........  0% 17.3M 18s
   250K .......... .......... .......... .......... ..........  0% 18.4M 16s
   300K .......... .......... .......... .......... ..........  0% 21.9M 14s
   350K .......... .......... .......... .......... ..........  0% 20.6M 13s
   400K .......... .......... .......... .......... ..........  0% 21.8M 12s
   450K .......... .......... .......... .......... ..........  0% 44.7M 11s
   500K .......... .......... .......... .......... ..........  0% 28.0M 11s
   550K .......... .......... .......... .......... ..........  0% 49.2M 10s
   600K .......... .......... .......... .......... ..........  0% 31.3M 10s
   650K .......... .......... .......... .......... ..........  0% 44.8M 9s
   700K .......... .......... .......... .......... ..........  0% 65.6M 9s
   750K .......... .......... .......... .......... ..........  0% 31.1M 8s
   800K .......... .......... .......... .......... ..........  0% 59.5M 8s
   850K .......... .......... .......... .......... ..........  0% 47.0M 8s
   900K .......... .......... .......... .......... ..........  0%  172M 7s
   950K .......... .......... .......... .......... ..........  0% 54.9M 7s
  1000K .......... .......... .......... .......... ..........  0% 59.3M 7s
  1050K .......... .......... .......... .......... ..........  0% 62.0M 7s
  1100K .......... .......... .......... .......... ..........  0%  153M 6s
  1150K .......... .......... .......... .......... ..........  0% 57.5M 6s
  1200K .......... .......... .......... .......... ..........  0% 64.2M 6s
  1250K .......... .......... .......... .......... ..........  1% 63.4M 6s
  1300K .......... .......... .......... .......... ..........  1% 54.1M 6s
  1350K .......... .......... .......... .......... ..........  1%  131M 6s
  1400K .......... .......... .......... .......... ..........  1%  140M 5s
  1450K .......... .......... .......... .......... ..........  1% 54.8M 5s
  1500K .......... .......... .......... .......... ..........  1% 90.4M 5s
  1550K .......... .......... .......... .......... ..........  1%  170M 5s
  1600K .......... .......... .......... .......... ..........  1% 16.1M 5s
  1650K .......... .......... .......... .......... ..........  1% 79.4M 5s
  1700K .......... .......... .......... .......... ..........  1%  131M 5s
  1750K .......... .......... .......... .......... ..........  1%  150M 5s
  1800K .......... .......... .......... .......... ..........  1% 10.7M 5s
  1850K .......... .......... .......... .......... ..........  1% 63.5M 5s
  1900K .......... .......... .......... .......... ..........  1%  155M 5s
  1950K .......... .......... .......... .......... ..........  1%  168M 5s
  2000K .......... .......... .......... .......... ..........  1% 9.71M 5s
  2050K .......... .......... .......... .......... ..........  1%  146M 5s
  2100K .......... .......... .......... .......... ..........  1%  159M 5s
  2150K .......... .......... .......... .......... ..........  1%  148M 5s
  2200K .......... .......... .......... .......... ..........  1% 8.41M 5s
  2250K .......... .......... .......... .......... ..........  1% 50.4M 5s
  2300K .......... .......... .......... .......... ..........  1%  129M 5s
  2350K .......... .......... .......... .......... ..........  1%  141M 5s
  2400K .......... .......... .......... .......... ..........  1%  119M 4s
  2450K .......... .......... .......... .......... ..........  1% 9.41M 5s
  2500K .......... .......... .......... .......... ..........  1%  155M 5s
  2550K .......... .......... .......... .......... ..........  2%  148M 5s
  2600K .......... .......... .......... .......... ..........  2%  127M 4s
  2650K .......... .......... .......... .......... ..........  2%  143M 4s
  2700K .......... .......... .......... .......... ..........  2% 7.38M 5s
  2750K .......... .......... .......... .......... ..........  2%  152M 5s
  2800K .......... .......... .......... .......... ..........  2%  130M 4s
  2850K .......... .......... .......... .......... ..........  2%  153M 4s
  2900K .......... .......... .......... .......... ..........  2%  151M 4s
  2950K .......... .......... .......... .......... ..........  2% 10.2M 4s
  3000K .......... .......... .......... .......... ..........  2%  134M 4s
  3050K .......... .......... .......... .......... ..........  2%  162M 4s
  3100K .......... .......... .......... .......... ..........  2%  180M 4s
  3150K .......... .......... .......... .......... ..........  2%  180M 4s
  3200K .......... .......... .......... .......... ..........  2% 9.53M 4s
  3250K .......... .......... .......... .......... ..........  2%  145M 4s
  3300K .......... .......... .......... .......... ..........  2%  151M 4s
  3350K .......... .......... .......... .......... ..........  2%  150M 4s
  3400K .......... .......... .......... .......... ..........  2%  171M 4s
  3450K .......... .......... .......... .......... ..........  2% 36.0M 4s
  3500K .......... .......... .......... .......... ..........  2% 18.9M 4s
  3550K .......... .......... .......... .......... ..........  2%  182M 4s
  3600K .......... .......... .......... .......... ..........  2%  161M 4s
  3650K .......... .......... .......... .......... ..........  2%  188M 4s
  3700K .......... .......... .......... .......... ..........  2% 21.3M 4s
  3750K .......... .......... .......... .......... ..........  2% 15.6M 4s
  3800K .......... .......... .......... .......... ..........  3%  129M 4s
  3850K .......... .......... .......... .......... ..........  3%  171M 4s
  3900K .......... .......... .......... .......... ..........  3% 98.3M 4s
  3950K .......... .......... .......... .......... ..........  3% 33.1M 4s
  4000K .......... .......... .......... .......... ..........  3% 10.8M 4s
  4050K .......... .......... .......... .......... ..........  3%  138M 4s
  4100K .......... .......... .......... .......... ..........  3%  181M 4s
  4150K .......... .......... .......... .......... ..........  3%  193M 4s
  4200K .......... .......... .......... .......... ..........  3%  158M 4s
  4250K .......... .......... .......... .......... ..........  3%  187M 4s
  4300K .......... .......... .......... .......... ..........  3%  194M 4s
  4350K .......... .......... .......... .......... ..........  3% 11.5M 4s
  4400K .......... .......... .......... .......... ..........  3%  123M 4s
  4450K .......... .......... .......... .......... ..........  3%  167M 4s
  4500K .......... .......... .......... .......... ..........  3%  171M 4s
  4550K .......... .......... .......... .......... ..........  3%  185M 4s
  4600K .......... .......... .......... .......... ..........  3%  162M 4s
  4650K .......... .......... .......... .......... ..........  3%  174M 4s
  4700K .......... .......... .......... .......... ..........  3% 12.5M 4s
  4750K .......... .......... .......... .......... ..........  3%  129M 4s
  4800K .......... .......... .......... .......... ..........  3%  130M 4s
  4850K .......... .......... .......... .......... ..........  3%  195M 4s
  4900K .......... .......... .......... .......... ..........  3%  118M 4s
  4950K .......... .......... .......... .......... ..........  3%  183M 4s
  5000K .......... .......... .......... .......... ..........  3%  167M 4s
  5050K .......... .......... .......... .......... ..........  3% 10.8M 4s
  5100K .......... .......... .......... .......... ..........  4%  154M 4s
  5150K .......... .......... .......... .......... ..........  4%  196M 4s
  5200K .......... .......... .......... .......... ..........  4% 79.9M 4s
  5250K .......... .......... .......... .......... ..........  4%  164M 4s
  5300K .......... .......... .......... .......... ..........  4%  181M 3s
  5350K .......... .......... .......... .......... ..........  4%  189M 3s
  5400K .......... .......... .......... .......... ..........  4% 13.5M 4s
  5450K .......... .......... .......... .......... ..........  4%  148M 3s
  5500K .......... .......... .......... .......... ..........  4%  155M 3s
  5550K .......... .......... .......... .......... ..........  4%  188M 3s
  5600K .......... .......... .......... .......... ..........  4% 72.7M 3s
  5650K .......... .......... .......... .......... ..........  4%  187M 3s
  5700K .......... .......... .......... .......... ..........  4%  189M 3s
  5750K .......... .......... .......... .......... ..........  4%  176M 3s
  5800K .......... .......... .......... .......... ..........  4% 11.4M 3s
  5850K .......... .......... .......... .......... ..........  4%  180M 3s
  5900K .......... .......... .......... .......... ..........  4%  192M 3s
  5950K .......... .......... .......... .......... ..........  4%  103M 3s
  6000K .......... .......... .......... .......... ..........  4%  124M 3s
  6050K .......... .......... .......... .......... ..........  4%  165M 3s
  6100K .......... .......... .......... .......... ..........  4%  180M 3s
  6150K .......... .......... .......... .......... ..........  4%  193M 3s
  6200K .......... .......... .......... .......... ..........  4% 14.7M 3s
  6250K .......... .......... .......... .......... ..........  4%  142M 3s
  6300K .......... .......... .......... .......... ..........  4%  175M 3s
