--2024-07-16 17:24:10--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.15, 13.226.210.25, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.65M 27s
    50K .......... .......... .......... .......... ..........  0% 7.21M 22s
   100K .......... .......... .......... .......... ..........  0% 17.2M 17s
   150K .......... .......... .......... .......... ..........  0% 8.94M 16s
   200K .......... .......... .......... .......... ..........  0% 22.9M 14s
   250K .......... .......... .......... .......... ..........  0% 35.3M 12s
   300K .......... .......... .......... .......... ..........  0% 22.3M 11s
   350K .......... .......... .......... .......... ..........  0% 38.4M 10s
   400K .......... .......... .......... .......... ..........  0% 21.3M 10s
   450K .......... .......... .......... .......... ..........  0% 35.4M 9s
   500K .......... .......... .......... .......... ..........  0% 37.6M 9s
   550K .......... .......... .......... .......... ..........  0% 65.8M 8s
   600K .......... .......... .......... .......... ..........  0% 37.9M 8s
   650K .......... .......... .......... .......... ..........  0% 64.4M 7s
   700K .......... .......... .......... .......... ..........  0% 43.0M 7s
   750K .......... .......... .......... .......... ..........  0% 81.8M 7s
   800K .......... .......... .......... .......... ..........  0% 44.2M 6s
   850K .......... .......... .......... .......... ..........  0% 60.2M 6s
   900K .......... .......... .......... .......... ..........  0% 62.2M 6s
   950K .......... .......... .......... .......... ..........  0%  147M 6s
  1000K .......... .......... .......... .......... ..........  0% 77.9M 6s
  1050K .......... .......... .......... .......... ..........  0% 74.9M 5s
  1100K .......... .......... .......... .......... ..........  0% 77.4M 5s
  1150K .......... .......... .......... .......... ..........  0%  195M 5s
  1200K .......... .......... .......... .......... ..........  0% 65.5M 5s
  1250K .......... .......... .......... .......... ..........  1%  116M 5s
  1300K .......... .......... .......... .......... ..........  1% 50.2M 5s
  1350K .......... .......... .......... .......... ..........  1%  151M 5s
  1400K .......... .......... .......... .......... ..........  1%  171M 4s
  1450K .......... .......... .......... .......... ..........  1% 98.0M 4s
  1500K .......... .......... .......... .......... ..........  1%  189M 4s
  1550K .......... .......... .......... .......... ..........  1% 62.4M 4s
  1600K .......... .......... .......... .......... ..........  1%  150M 4s
  1650K .......... .......... .......... .......... ..........  1%  159M 4s
  1700K .......... .......... .......... .......... ..........  1%  193M 4s
  1750K .......... .......... .......... .......... ..........  1%  147M 4s
  1800K .......... .......... .......... .......... ..........  1%  129M 4s
  1850K .......... .......... .......... .......... ..........  1%  139M 4s
  1900K .......... .......... .......... .......... ..........  1%  164M 3s
  1950K .......... .......... .......... .......... ..........  1%  160M 3s
  2000K .......... .......... .......... .......... ..........  1%  163M 3s
  2050K .......... .......... .......... .......... ..........  1%  149M 3s
  2100K .......... .......... .......... .......... ..........  1%  167M 3s
  2150K .......... .......... .......... .......... ..........  1%  171M 3s
  2200K .......... .......... .......... .......... ..........  1%  155M 3s
  2250K .......... .......... .......... .......... ..........  1% 6.79M 3s
  2300K .......... .......... .......... .......... ..........  1%  140M 3s
  2350K .......... .......... .......... .......... ..........  1%  144M 3s
  2400K .......... .......... .......... .......... ..........  1%  140M 3s
