INFO:root:Test finished
INFO:root:Test started
--2024-07-20 16:24:32--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.12, 13.227.74.9, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 17.9M 7s
    50K .......... .......... .......... .......... ..........  0% 23.0M 6s
   100K .......... .......... .......... .......... ..........  0%  144M 4s
   150K .......... .......... .......... .......... ..........  0% 64.3M 4s
   200K .......... .......... .......... .......... ..........  0% 54.8M 3s
   250K .......... .......... .......... .......... ..........  0%  138M 3s
   300K .......... .......... .......... .......... ..........  0% 30.5M 3s
   350K .......... .......... .......... .......... ..........  0%  140M 3s
   400K .......... .......... .......... .......... ..........  0% 33.0M 3s
   450K .......... .......... .......... .......... ..........  0%  142M 3s
   500K .......... .......... .......... .......... ..........  0% 33.1M 3s
   550K .......... .......... .......... .......... ..........  0% 93.5M 3s
   600K .......... .......... .......... .......... ..........  0% 31.1M 3s
   650K .......... .......... .......... .......... ..........  0%  152M 3s
   700K .......... .......... .......... .......... ..........  0% 41.8M 3s
   750K .......... .......... .......... .......... ..........  0% 80.6M 3s
   800K .......... .......... .......... .......... ..........  0%  158M 3s
   850K .......... .......... .......... .......... ..........  0% 35.6M 3s
   900K .......... .......... .......... .......... ..........  0%  155M 2s
   950K .......... .......... .......... .......... ..........  0% 30.2M 3s
  1000K .......... .......... .......... .......... ..........  0%  149M 2s
  1050K .......... .......... .......... .......... ..........  0%  172M 2s
  1100K .......... .......... .......... .......... ..........  0% 37.9M 2s
  1150K .......... .......... .......... .......... ..........  0%  127M 2s
  1200K .......... .......... .......... .......... ..........  0% 54.5M 2s
  1250K .......... .......... .......... .......... ..........  1% 64.1M 2s
  1300K .......... .......... .......... .......... ..........  1%  134M 2s
  1350K .......... .......... .......... .......... ..........  1% 68.3M 2s
  1400K .......... .......... .......... .......... ..........  1% 47.6M 2s
  1450K .......... .......... .......... .......... ..........  1%  158M 2s
  1500K .......... .......... .......... .......... ..........  1% 36.1M 2s
  1550K .......... .......... .......... .......... ..........  1%  114M 2s
  1600K .......... .......... .......... .......... ..........  1%  182M 2s
  1650K .......... .......... .......... .......... ..........  1% 53.7M 2s
  1700K .......... .......... .......... .......... ..........  1% 65.7M 2s
  1750K .......... .......... .......... .......... ..........  1%  174M 2s
  1800K .......... .......... .......... .......... ..........  1%  193M 2s
  1850K .......... .......... .......... .......... ..........  1% 41.1M 2s
  1900K .......... .......... .......... .......... ..........  1%  104M 2s
  1950K .......... .......... .......... .......... ..........  1%  174M 2s
  2000K .......... .......... .......... .......... ..........  1%  105M 2s
  2050K .......... .......... .......... .......... ..........  1% 61.1M 2s
  2100K .......... .......... .......... .......... ..........  1%  128M 2s
  2150K .......... .......... .......... .......... ..........  1%  183M 2s
  2200K .......... .......... .......... .......... ..........  1% 26.8M 2s
  2250K .......... .......... .......... .......... ..........  1%  117M 2s
  2300K .......... .......... .......... .......... ..........  1%  162M 2s
  2350K .......... .......... .......... .......... ..........  1%  196M 2s
  2400K .......... .......... .......... .......... ..........  1% 33.8M 2s
  2450K .......... .......... .......... .......... ..........  1%  136M 2s
  2500K .......... .......... .......... .......... ..........  1%  172M 2s
  2550K .......... .......... .......... .......... ..........  2%  191M 2s
  2600K .......... .......... .......... .......... ..........  2% 41.2M 2s
  2650K .......... .......... .......... .......... ..........  2%  150M 2s
  2700K .......... .......... .......... .......... ..........  2%  165M 2s
  2750K .......... .......... .......... .......... ..........  2%  195M 2s
  2800K .......... .......... .......... .......... ..........  2% 72.5M 2s
  2850K .......... .......... .......... .......... ..........  2%  131M 2s
  2900K .......... .......... .......... .......... ..........  2%  143M 2s
  2950K .......... .......... .......... .......... ..........  2%  193M 2s
