--2024-07-15 10:10:34--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.44, 18.165.83.91, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 27.3M 5s
    50K .......... .......... .......... .......... ..........  0% 31.3M 4s
   100K .......... .......... .......... .......... ..........  0% 25.8M 4s
   150K .......... .......... .......... .......... ..........  0%  140M 4s
   200K .......... .......... .......... .......... ..........  0% 28.3M 4s
   250K .......... .......... .......... .......... ..........  0%  118M 3s
   300K .......... .......... .......... .......... ..........  0%  142M 3s
   350K .......... .......... .......... .......... ..........  0%  177M 3s
   400K .......... .......... .......... .......... ..........  0% 30.2M 3s
   450K .......... .......... .......... .......... ..........  0%  163M 3s
   500K .......... .......... .......... .......... ..........  0%  111M 2s
   550K .......... .......... .......... .......... ..........  0%  145M 2s
   600K .......... .......... .......... .......... ..........  0% 81.5M 2s
   650K .......... .......... .......... .......... ..........  0% 91.2M 2s
   700K .......... .......... .......... .......... ..........  0% 79.6M 2s
   750K .......... .......... .......... .......... ..........  0% 76.3M 2s
   800K .......... .......... .......... .......... ..........  0% 75.1M 2s
   850K .......... .......... .......... .......... ..........  0% 83.2M 2s
   900K .......... .......... .......... .......... ..........  0% 83.9M 2s
   950K .......... .......... .......... .......... ..........  0% 95.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 92.5M 2s
  1050K .......... .......... .......... .......... ..........  0% 87.2M 2s
  1100K .......... .......... .......... .......... ..........  0% 67.3M 2s
  1150K .......... .......... .......... .......... ..........  0% 85.7M 2s
  1200K .......... .......... .......... .......... ..........  0% 82.6M 2s
  1250K .......... .......... .......... .......... ..........  1% 82.9M 2s
  1300K .......... .......... .......... .......... ..........  1% 76.0M 2s
  1350K .......... .......... .......... .......... ..........  1%  131M 2s
  1400K .......... .......... .......... .......... ..........  1% 73.4M 2s
  1450K .......... .......... .......... .......... ..........  1% 99.2M 2s
  1500K .......... .......... .......... .......... ..........  1%  107M 2s
  1550K .......... .......... .......... .......... ..........  1% 96.9M 2s
  1600K .......... .......... .......... .......... ..........  1% 68.5M 2s
  1650K .......... .......... .......... .......... ..........  1% 81.1M 2s
  1700K .......... .......... .......... .......... ..........  1% 96.3M 2s
  1750K .......... .......... .......... .......... ..........  1% 72.0M 2s
  1800K .......... .......... .......... .......... ..........  1% 89.2M 2s
  1850K .......... .......... .......... .......... ..........  1% 99.7M 2s
  1900K .......... .......... .......... .......... ..........  1% 70.9M 2s
  1950K .......... .......... .......... .......... ..........  1%  101M 2s
  2000K .......... .......... .......... .......... ..........  1% 56.6M 2s
  2050K .......... .......... .......... .......... ..........  1% 77.2M 2s
  2100K .......... .......... .......... .......... ..........  1% 98.2M 2s
  2150K .......... .......... .......... .......... ..........  1% 71.4M 2s
  2200K .......... .......... .......... .......... ..........  1% 68.8M 2s
  2250K .......... .......... .......... .......... ..........  1% 89.9M 2s
  2300K .......... .......... .......... .......... ..........  1% 78.0M 2s
  2350K .......... .......... .......... .......... ..........  1% 86.4M 2s
  2400K .......... .......... .......... .......... ..........  1% 79.3M 2s
  2450K .......... .......... .......... .......... ..........  1%  138M 2s
  2500K .......... .......... .......... .......... ..........  1%  109M 2s
  2550K .......... .......... .......... .......... ..........  2% 87.9M 2s
  2600K .......... .......... .......... .......... ..........  2%  120M 2s
  2650K .......... .......... .......... .......... ..........  2%  197M 2s
  2700K .......... .......... .......... .......... ..........  2%  180M 2s
  2750K .......... .......... .......... .......... ..........  2%  173M 2s
  2800K .......... .......... .......... .......... ..........  2%  157M 2s
  2850K .......... .......... .......... .......... ..........  2%  157M 2s
  2900K .......... .......... .......... .......... ..........  2%  143M 2s
  2950K .......... .......... .......... .......... ..........  2%  153M 2s
  3000K .......... .......... .......... .......... ..........  2%  138M 2s
  3050K .......... .......... .......... .......... ..........  2%  166M 2s
  3100K .......... .......... .......... .......... ..........  2%  163M 1s
  3150K .......... .......... .......... .......... ..........  2%  163M 1s
  3200K .......... .......... .......... .......... ..........  2%  133M 1s
  3250K .......... .......... .......... .......... ..........  2%  188M 1s
  3300K .......... .......... .......... .......... ..........  2%  155M 1s
