Test finished
Test started
--2024-07-22 16:10:29--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.91, 18.165.83.79, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.81M 18s
    50K .......... .......... .......... .......... ..........  0% 9.21M 16s
   100K .......... .......... .......... .......... ..........  0% 17.7M 13s
   150K .......... .......... .......... .......... ..........  0% 34.1M 11s
   200K .......... .......... .......... .......... ..........  0% 17.0M 10s
   250K .......... .......... .......... .......... ..........  0% 49.7M 9s
   300K .......... .......... .......... .......... ..........  0% 26.5M 8s
   350K .......... .......... .......... .......... ..........  0% 58.7M 7s
   400K .......... .......... .......... .......... ..........  0% 35.3M 7s
   450K .......... .......... .......... .......... ..........  0% 38.9M 7s
   500K .......... .......... .......... .......... ..........  0% 60.2M 6s
   550K .......... .......... .......... .......... ..........  0% 94.6M 6s
   600K .......... .......... .......... .......... ..........  0% 63.2M 5s
   650K .......... .......... .......... .......... ..........  0% 88.2M 5s
   700K .......... .......... .......... .......... ..........  0% 72.3M 5s
   750K .......... .......... .......... .......... ..........  0% 66.9M 5s
   800K .......... .......... .......... .......... ..........  0%  111M 5s
   850K .......... .......... .......... .......... ..........  0% 66.7M 4s
   900K .......... .......... .......... .......... ..........  0%  182M 4s
   950K .......... .......... .......... .......... ..........  0% 66.8M 4s
  1000K .......... .......... .......... .......... ..........  0%  107M 4s
  1050K .......... .......... .......... .......... ..........  0%  120M 4s
  1100K .......... .......... .......... .......... ..........  0%  183M 4s
  1150K .......... .......... .......... .......... ..........  0%  134M 4s
  1200K .......... .......... .......... .......... ..........  0%  121M 3s
  1250K .......... .......... .......... .......... ..........  1%  113M 3s
  1300K .......... .......... .......... .......... ..........  1%  162M 3s
  1350K .......... .......... .......... .......... ..........  1%  128M 3s
  1400K .......... .......... .......... .......... ..........  1%  163M 3s
  1450K .......... .......... .......... .......... ..........  1%  166M 3s
  1500K .......... .......... .......... .......... ..........  1%  165M 3s
  1550K .......... .......... .......... .......... ..........  1%  174M 3s
  1600K .......... .......... .......... .......... ..........  1%  157M 3s
  1650K .......... .......... .......... .......... ..........  1%  158M 3s
  1700K .......... .......... .......... .......... ..........  1%  186M 3s
  1750K .......... .......... .......... .......... ..........  1%  182M 3s
  1800K .......... .......... .......... .......... ..........  1%  182M 3s
  1850K .......... .......... .......... .......... ..........  1%  160M 3s
  1900K .......... .......... .......... .......... ..........  1%  183M 2s
  1950K .......... .......... .......... .......... ..........  1%  181M 2s
  2000K .......... .......... .......... .......... ..........  1%  179M 2s
  2050K .......... .......... .......... .......... ..........  1%  158M 2s
  2100K .......... .......... .......... .......... ..........  1%  180M 2s
  2150K .......... .......... .......... .......... ..........  1%  170M 2s
  2200K .......... .......... .......... .......... ..........  1%  155M 2s
  2250K .......... .......... .......... .......... ..........  1%  157M 2s
  2300K .......... .......... .......... .......... ..........  1%  178M 2s
  2350K .......... .......... .......... .......... ..........  1%  188M 2s
  2400K .......... .......... .......... .......... ..........  1%  179M 2s
  2450K .......... .......... .......... .......... ..........  1%  160M 2s
  2500K .......... .......... .......... .......... ..........  1%  181M 2s
  2550K .......... .......... .......... .......... ..........  2%  182M 2s
  2600K .......... .......... .......... .......... ..........  2%  193M 2s
  2650K .......... .......... .......... .......... ..........  2%  167M 2s
  2700K .......... .......... .......... .......... ..........  2%  183M 2s
